"","row.number","taxa","multiple_matches","wcvp_name"
"1416",1774,"Mimosa velloziana var. maxonii",FALSE,"Mimosa velloziana var. maxonii"
"1417",1775,"Mimosa velloziana",FALSE,"Mimosa velloziana"
"1418",1776,"Mimosa velloziana var. oranensis",FALSE,"Mimosa velloziana var. oranensis"
"1419",1781,"Mimosa venatorum",FALSE,"Mimosa venatorum"
"1420",1783,"Mimosa verecunda",FALSE,"Mimosa verecunda"
"1421",1784,"Mimosa vernicosa var. ciliata",FALSE,"Mimosa vernicosa var. ciliata"
"1422",1785,"Mimosa vernicosa",FALSE,"Mimosa vernicosa"
"1423",1786,"Mimosa verrucosa",FALSE,"Mimosa verrucosa"
"1424",1788,"Mimosa vestita",FALSE,"Mimosa vestita"
"1425",1789,"Mimosa vexans",FALSE,"Mimosa vexans"
"1426",1790,"Mimosa vilersii",FALSE,"Mimosa vilersii"
"1427",1791,"Mimosa viperina",FALSE,"Mimosa viperina"
"1428",1792,"Mimosa virgula",FALSE,"Mimosa virgula"
"1429",1793,"Mimosa virgultosa",FALSE,"Mimosa virgultosa"
"1430",1795,"Mimosa viscida",FALSE,"Mimosa viscida"
"1431",1796,"Mimosa viscosa",FALSE,"Mimosa viscosa"
"1432",1797,"Mimosa viva",TRUE,"Mimosa viva"
"1433",1797,"Mimosa viva",TRUE,"Mimosa viva"
"1434",1798,"Mimosa volubilis",FALSE,"Mimosa volubilis"
"1435",1799,"Mimosa warmingii",FALSE,"Mimosa warmingii"
"1436",1800,"Mimosa warnockii",FALSE,"Mimosa warnockii"
"1437",1801,"Mimosa waterlotii",FALSE,"Mimosa waterlotii"
"1438",1802,"Mimosa watsonii",FALSE,"Mimosa watsonii"
"1439",1803,"Mimosa watsonii var. recordii",FALSE,"Mimosa watsonii var. recordii"
"1440",1804,"Mimosa weberbaueri",FALSE,"Mimosa weberbaueri"
"1441",1806,"Mimosa weddelliana",FALSE,"Mimosa weddelliana"
"1442",1807,"Mimosa wherryana",FALSE,"Mimosa wherryana"
"1443",1808,"Mimosa widgrenii",FALSE,"Mimosa widgrenii"
"1444",1809,"Mimosa willdenowii",FALSE,"Mimosa willdenowii"
"1445",1810,"Mimosa williamsii",TRUE,"Mimosa williamsii"
"1446",1810,"Mimosa williamsii",TRUE,"Mimosa williamsii"
"1447",1811,"Mimosa woodii",FALSE,"Mimosa woodii"
"1448",1812,"Mimosa wootonii",FALSE,"Mimosa wootonii"
"1449",1813,"Mimosa wrightii",FALSE,"Mimosa wrightii"
"1450",1814,"Mimosa xanthocentra var. exilis",FALSE,"Mimosa xanthocentra var. exilis"
"1451",1815,"Mimosa xanthocentra var. longepetiolata",FALSE,"Mimosa xanthocentra var. longepetiolata"
"1452",1816,"Mimosa xanthocentra var. mansii",FALSE,"Mimosa xanthocentra var. mansii"
"1453",1817,"Mimosa xanthocentra var. miseranda",FALSE,"Mimosa xanthocentra var. miseranda"
"1454",1818,"Mimosa xanthocentra",FALSE,"Mimosa xanthocentra"
"1455",1819,"Mimosa xanthocentra var. subsericea",FALSE,"Mimosa xanthocentra var. subsericea"
"1456",1820,"Mimosa xanthocentra var. tenuis",FALSE,"Mimosa xanthocentra var. tenuis"
"1457",1821,"Mimosa xanthocentra var. tremula",FALSE,"Mimosa xanthocentra var. tremula"
"1458",1822,"Mimosa xanthocentra var. exilis",FALSE,"Mimosa xanthocentra var. exilis"
"1459",1823,"Mimosa xanthocentra var. mansii",FALSE,"Mimosa xanthocentra var. mansii"
"1460",1824,"Mimosa xanthocentra var. subsericea",FALSE,"Mimosa xanthocentra var. subsericea"
"1461",1825,"Mimosa xanthocentra var. tenuis",FALSE,"Mimosa xanthocentra var. tenuis"
"1462",1826,"Mimosa xanthocentra var. tremula",FALSE,"Mimosa xanthocentra var. tremula"
"1463",1827,"Mimosa xanthocentra var. xanthocentra",FALSE,"Mimosa xanthocentra var. xanthocentra"
"1464",1829,"Mimosa xanthocentra var. xanthocentra",FALSE,"Mimosa xanthocentra var. xanthocentra"
"1465",1830,"Mimosa xanti",FALSE,"Mimosa xanti"
"1466",1834,"Mimosa xavantinae",FALSE,"Mimosa xavantinae"
"1467",1835,"Mimosa xinguensis",FALSE,"Mimosa xinguensis"
"1468",1836,"Mimosa xiquexiquensis",FALSE,"Mimosa xiquexiquensis"
"1469",1837,"Mimosa xochipalensis",FALSE,"Mimosa xochipalensis"
"1470",1838,"Mimosa zacapana",FALSE,"Mimosa zacapana"
"1471",1839,"Mimosa zimapanensis",FALSE,"Mimosa zimapanensis"
"1472",1840,"Mimosa zygophylla",FALSE,"Mimosa zygophylla"
